Pattern_Type,Account,Risk_Score,Fan_Degree,Connection_Type,Unique_Currencies,Total_Amount,Time_Span_Days,Transaction_Count,Risk_Level,Amount_Range_Ratio,Temporal_Clustering
FAN-OUT,8000F8990,100,38,recipients,1,5846054.27,9,281,CRITICAL,431010.7373737374,2.6619217081850532
FAN-OUT,80724EFC0,100,35,recipients,2,2630352.9796,9,250,CRITICAL,1491559.405510715,2.704
FAN-OUT,80029BF30,100,34,recipients,1,2915775.3086,9,229,CRITICAL,132274.33212341196,2.4716157205240177
FAN-OUT,800132640,100,34,recipients,1,2616567.3899999997,9,205,CRITICAL,139458.41217391304,2.5365853658536586
FAN-OUT,80011AB20,100,33,recipients,1,5411392.207,9,239,CRITICAL,280240.28870292887,2.5355648535564854
FAN-OUT,800587F50,100,32,recipients,1,4725257.978999999,9,229,CRITICAL,11506463.5,2.6593886462882095
FAN-OUT,8001CCC30,100,31,recipients,2,9233574.782,9,170,CRITICAL,224376.67656765674,2.4705882352941178
FAN-OUT,8001F0570,100,29,recipients,1,7295338.64,9,208,CRITICAL,7480140.964285714,2.3028846153846154
FAN-OUT,8004BFC90,100,29,recipients,1,2077193.94,9,181,CRITICAL,40405.67322239032,2.414364640883978
FAN-OUT,80027D550,100,29,recipients,1,1181704.199,9,188,CRITICAL,98904.29069767441,2.404255319148936
FAN-OUT,80026B770,100,29,recipients,2,785746.907,9,201,CRITICAL,238855.33533333335,2.3781094527363185
FAN-OUT,80EFC9CB0,100,28,recipients,1,4911621.68,9,174,CRITICAL,1563369.4179104476,2.4080459770114944
FAN-OUT,800762190,100,28,recipients,2,1770199.385,9,212,CRITICAL,291610.78743961354,2.4952830188679247
FAN-OUT,80010EE50,100,28,recipients,1,1406487.29,9,136,CRITICAL,46649.44774193548,2.2205882352941178
FAN-OUT,81351AA10,100,27,recipients,1,4387606.649999999,9,170,CRITICAL,983110.7237237237,2.2470588235294118
FAN-OUT,800ECC730,100,27,recipients,1,1736060.8076,9,182,CRITICAL,56110.11725663715,2.4725274725274726
FAN-OUT,8013088A0,100,27,recipients,1,1429047.737,9,199,CRITICAL,62865.10861423221,2.4321608040201004
FAN-OUT,8003419A0,100,26,recipients,1,6028270.534,9,128,CRITICAL,728203.6052631579,2.265625
FAN-OUT,815292D70,100,26,recipients,1,4314563.17,9,203,CRITICAL,78501.09334415584,2.497536945812808
FAN-OUT,800135A60,100,26,recipients,2,3641643.6999999997,9,304,CRITICAL,22778.925170068025,3.2401315789473686
